### HXC-350 — full internal/handlers package regression (§11.4.145 blast radius)
### date_utc=2026-09-08T20:29:26Z
###
🧪 Running tests...
=== RUN   TestAnalyzeTask/Returns_404_for_non-existent_task
=== PAUSE TestAnalyzeTask/Returns_404_for_non-existent_task
=== CONT  TestPollEvents
=== RUN   TestPollEvents/Returns_503_when_polling_not_available
=== PAUSE TestPollEvents/Returns_503_when_polling_not_available
=== RUN   TestPollEvents/Returns_events_when_polling_available
=== PAUSE TestPollEvents/Returns_events_when_polling_available
=== CONT  TestGetQueueStats
=== RUN   TestGetQueueStats/Returns_queue_statistics
=== PAUSE TestGetQueueStats/Returns_queue_statistics
=== CONT  TestListTasks
=== RUN   TestListTasks/Returns_all_tasks
=== PAUSE TestListTasks/Returns_all_tasks
=== RUN   TestListTasks/Filters_by_status
=== PAUSE TestListTasks/Filters_by_status
=== CONT  TestDeleteTask
=== RUN   TestDeleteTask/Deletes_completed_task_successfully
=== PAUSE TestDeleteTask/Deletes_completed_task_successfully
=== RUN   TestDeleteTask/Returns_404_for_non-existent_task
=== PAUSE TestDeleteTask/Returns_404_for_non-existent_task
=== RUN   TestDeleteTask/Returns_error_if_task_is_still_running
=== PAUSE TestDeleteTask/Returns_error_if_task_is_still_running
=== RUN   TestDeleteTask/Returns_error_if_task_is_pending
=== PAUSE TestDeleteTask/Returns_error_if_task_is_pending
=== CONT  TestCancelTask
=== RUN   TestCancelTask/Cancels_task_successfully
=== PAUSE TestCancelTask/Cancels_task_successfully
=== RUN   TestCancelTask/Returns_404_for_non-existent_task
=== PAUSE TestCancelTask/Returns_404_for_non-existent_task
=== RUN   TestCancelTask/Returns_error_if_task_cannot_be_cancelled
=== PAUSE TestCancelTask/Returns_error_if_task_cannot_be_cancelled
=== CONT  TestResumeTask
=== RUN   TestResumeTask/Resumes_task_successfully
=== PAUSE TestResumeTask/Resumes_task_successfully
=== RUN   TestResumeTask/Returns_404_for_non-existent_task
=== PAUSE TestResumeTask/Returns_404_for_non-existent_task
=== RUN   TestResumeTask/Returns_error_if_task_is_not_paused
=== PAUSE TestResumeTask/Returns_error_if_task_is_not_paused
=== CONT  TestPauseTask
=== RUN   TestPauseTask/Pauses_task_successfully
=== PAUSE TestPauseTask/Pauses_task_successfully
=== RUN   TestPauseTask/Returns_404_for_non-existent_task
=== PAUSE TestPauseTask/Returns_404_for_non-existent_task
=== RUN   TestPauseTask/Returns_error_if_task_cannot_be_paused
=== PAUSE TestPauseTask/Returns_error_if_task_cannot_be_paused
=== CONT  TestGetTaskResources
=== RUN   TestGetTaskResources/Returns_resources_successfully
=== PAUSE TestGetTaskResources/Returns_resources_successfully
=== CONT  TestGetTaskLogs
=== RUN   TestGetTaskLogs/Returns_logs_successfully
=== PAUSE TestGetTaskLogs/Returns_logs_successfully
=== RUN   TestGetTaskLogs/Returns_404_for_non-existent_task
=== PAUSE TestGetTaskLogs/Returns_404_for_non-existent_task
=== CONT  TestGetTaskStatus
=== RUN   TestGetTaskStatus/Returns_status_successfully
=== PAUSE TestGetTaskStatus/Returns_status_successfully
=== RUN   TestGetTaskStatus/Returns_404_for_non-existent_task
=== PAUSE TestGetTaskStatus/Returns_404_for_non-existent_task
=== CONT  TestGetTask
=== RUN   TestGetTask/Returns_task_successfully
=== PAUSE TestGetTask/Returns_task_successfully
=== RUN   TestGetTask/Returns_404_for_non-existent_task
=== PAUSE TestGetTask/Returns_404_for_non-existent_task
=== CONT  TestCreateTask
=== RUN   TestCreateTask/Creates_task_successfully
=== PAUSE TestCreateTask/Creates_task_successfully
=== RUN   TestCreateTask/Returns_error_with_invalid_request_body
=== PAUSE TestCreateTask/Returns_error_with_invalid_request_body
=== RUN   TestCreateTask/Returns_error_with_missing_required_fields
=== PAUSE TestCreateTask/Returns_error_with_missing_required_fields
=== RUN   TestCreateTask/Returns_error_when_queue_fails
=== PAUSE TestCreateTask/Returns_error_when_queue_fails
=== RUN   TestCreateTask/Handles_custom_priority
=== PAUSE TestCreateTask/Handles_custom_priority
=== RUN   TestCreateTask/Handles_task_config_options
=== PAUSE TestCreateTask/Handles_task_config_options
=== CONT  TestNilIfEmpty_Extended
--- PASS: TestNilIfEmpty_Extended (0.00s)
=== CONT  TestWebhookConfigRequest_Struct
--- PASS: TestWebhookConfigRequest_Struct (0.00s)
=== CONT  TestNotificationConfigRequest_Struct
--- PASS: TestNotificationConfigRequest_Struct (0.00s)
=== CONT  TestTaskConfigRequest_Struct
--- PASS: TestTaskConfigRequest_Struct (0.00s)
=== CONT  TestCreateTaskRequest_Struct
--- PASS: TestCreateTaskRequest_Struct (0.00s)
=== CONT  TestBackgroundTaskHandler_RegisterRoutes
--- PASS: TestBackgroundTaskHandler_RegisterRoutes (0.00s)
=== CONT  TestBackgroundTaskHandler_AnalyzeTask_NilRepository
--- PASS: TestBackgroundTaskHandler_AnalyzeTask_NilRepository (0.00s)
=== CONT  TestBackgroundTaskHandler_DeleteWebhook_NilDispatcher
--- PASS: TestBackgroundTaskHandler_DeleteWebhook_NilDispatcher (0.00s)
=== CONT  TestBackgroundTaskHandler_ListWebhooks_NilDispatcher
--- PASS: TestBackgroundTaskHandler_ListWebhooks_NilDispatcher (0.00s)
=== CONT  TestBackgroundTaskHandler_RegisterWebhook_NilDispatcher
--- PASS: TestBackgroundTaskHandler_RegisterWebhook_NilDispatcher (0.00s)
=== CONT  TestBackgroundTaskHandler_PollEvents_NilPollingStore
--- PASS: TestBackgroundTaskHandler_PollEvents_NilPollingStore (0.00s)
=== CONT  TestVisionHandler_Analyze_HasDurationAndTimestamp
--- PASS: TestVisionHandler_Analyze_HasDurationAndTimestamp (0.00s)
=== CONT  TestBackgroundTaskHandler_GetQueueStats_NilQueue
--- PASS: TestBackgroundTaskHandler_GetQueueStats_NilQueue (0.00s)
=== CONT  TestBackgroundTaskHandler_ListTasks_NilRepository
--- PASS: TestBackgroundTaskHandler_ListTasks_NilRepository (0.00s)
=== CONT  TestBackgroundTaskHandler_DeleteTask_NilRepository
--- PASS: TestBackgroundTaskHandler_DeleteTask_NilRepository (0.00s)
=== CONT  TestBackgroundTaskHandler_CancelTask_NilRepository
--- PASS: TestBackgroundTaskHandler_CancelTask_NilRepository (0.00s)
=== CONT  TestBackgroundTaskHandler_ResumeTask_NilRepository
--- PASS: TestBackgroundTaskHandler_ResumeTask_NilRepository (0.00s)
=== CONT  TestBackgroundTaskHandler_PauseTask_NilRepository
--- PASS: TestBackgroundTaskHandler_PauseTask_NilRepository (0.00s)
=== CONT  TestBackgroundTaskHandler_GetTaskResources_NilRepository
--- PASS: TestBackgroundTaskHandler_GetTaskResources_NilRepository (0.00s)
=== CONT  TestBackgroundTaskHandler_GetTaskLogs_NilRepository
--- PASS: TestBackgroundTaskHandler_GetTaskLogs_NilRepository (0.00s)
=== CONT  TestBackgroundTaskHandler_GetTaskStatus_NilRepository
--- PASS: TestBackgroundTaskHandler_GetTaskStatus_NilRepository (0.00s)
=== CONT  TestBackgroundTaskHandler_GetTask_NilRepository
--- PASS: TestBackgroundTaskHandler_GetTask_NilRepository (0.00s)
=== CONT  TestBackgroundTaskHandler_CreateTask_EmptyBody
--- PASS: TestBackgroundTaskHandler_CreateTask_EmptyBody (0.00s)
=== CONT  TestBackgroundTaskHandler_CreateTask_MissingRequiredFields
--- PASS: TestBackgroundTaskHandler_CreateTask_MissingRequiredFields (0.00s)
=== CONT  TestBackgroundTaskHandler_CreateTask_InvalidJSON
--- PASS: TestBackgroundTaskHandler_CreateTask_InvalidJSON (0.00s)
=== CONT  TestNewBackgroundTaskHandler_Extended
--- PASS: TestNewBackgroundTaskHandler_Extended (0.00s)
=== CONT  TestNodeExecutionSummary_Fields
--- PASS: TestNodeExecutionSummary_Fields (0.00s)
=== CONT  TestCreateWorkflowRequest_Fields
--- PASS: TestCreateWorkflowRequest_Fields (0.00s)
=== CONT  TestRegisterAgenticRoutes
--- PASS: TestRegisterAgenticRoutes (0.00s)
=== CONT  TestAgenticHandler_MethodNotAllowed
--- PASS: TestAgenticHandler_MethodNotAllowed (0.00s)
=== CONT  TestAgenticHandler_CreateWorkflow_MultiNodeChain
--- PASS: TestAgenticHandler_CreateWorkflow_MultiNodeChain (0.00s)
=== CONT  TestAgenticHandler_GetWorkflow_ResponseContentType
--- PASS: TestAgenticHandler_GetWorkflow_ResponseContentType (0.00s)
=== CONT  TestAgenticHandler_CreateWorkflow_ResponseContentType
--- PASS: TestAgenticHandler_CreateWorkflow_ResponseContentType (0.00s)
=== CONT  TestAgenticHandler_GetWorkflow_NotFound
--- PASS: TestAgenticHandler_GetWorkflow_NotFound (0.00s)
=== CONT  TestAgenticHandler_GetWorkflow_Success
--- PASS: TestAgenticHandler_GetWorkflow_Success (0.00s)
=== CONT  TestAgenticHandler_CreateWorkflow_BadRequest_InvalidEdge
--- PASS: TestAgenticHandler_CreateWorkflow_BadRequest_InvalidEdge (0.00s)
=== CONT  TestAgenticHandler_CreateWorkflow_BadRequest_InvalidEndNode
--- PASS: TestAgenticHandler_CreateWorkflow_BadRequest_InvalidEndNode (0.00s)
=== CONT  TestAgenticHandler_CreateWorkflow_BadRequest_InvalidEntryPoint
--- PASS: TestAgenticHandler_CreateWorkflow_BadRequest_InvalidEntryPoint (0.00s)
=== CONT  TestAgenticHandler_CreateWorkflow_BadRequest_MissingName
--- PASS: TestAgenticHandler_CreateWorkflow_BadRequest_MissingName (0.00s)
=== CONT  TestAgenticHandler_CreateWorkflow_BadRequest_InvalidJSON
--- PASS: TestAgenticHandler_CreateWorkflow_BadRequest_InvalidJSON (0.00s)
=== CONT  TestAgenticHandler_CreateWorkflow_BadRequest_EmptyBody
--- PASS: TestAgenticHandler_CreateWorkflow_BadRequest_EmptyBody (0.00s)
=== CONT  TestAgenticHandler_CreateWorkflow_WithInput
--- PASS: TestAgenticHandler_CreateWorkflow_WithInput (0.00s)
=== CONT  TestAgenticHandler_CreateWorkflow_WithConfig
--- PASS: TestAgenticHandler_CreateWorkflow_WithConfig (0.00s)
=== CONT  TestAgenticHandler_CreateWorkflow_SingleNode
--- PASS: TestAgenticHandler_CreateWorkflow_SingleNode (0.00s)
=== CONT  TestAgenticHandler_CreateWorkflow_Success
--- PASS: TestAgenticHandler_CreateWorkflow_Success (0.00s)
=== CONT  TestNewAgenticHandler
--- PASS: TestNewAgenticHandler (0.00s)
=== CONT  TestAgentResponse_JSONSerialization
--- PASS: TestAgentResponse_JSONSerialization (0.00s)
=== CONT  TestAgentListResponse_Fields
--- PASS: TestAgentListResponse_Fields (0.00s)
=== CONT  TestAgentResponse_Fields
--- PASS: TestAgentResponse_Fields (0.00s)
=== CONT  TestAgentHandler_ListAgentsByTool_NoMatches
--- PASS: TestAgentHandler_ListAgentsByTool_NoMatches (0.00s)
=== CONT  TestAgentHandler_ListAgentsByTool
--- PASS: TestAgentHandler_ListAgentsByTool (0.00s)
--- PASS: TestBenchmarkHandler_StartBenchmark_Success (0.01s)
=== CONT  TestAgentHandler_ListAgentsByProtocol
--- PASS: TestAgentHandler_ListAgentsByProtocol (0.00s)
=== CONT  TestAgentHandler_GetAgent_NotFound
--- PASS: TestAgentHandler_GetAgent_NotFound (0.00s)
=== CONT  TestAgentHandler_GetAgent_Found
--- PASS: TestAgentHandler_GetAgent_Found (0.00s)
=== CONT  TestAgentHandler_ListAgents
=== CONT  TestAgentHandler_ListAgentsByProtocol_NoMatches
--- PASS: TestAgentHandler_ListAgentsByProtocol_NoMatches (0.00s)
=== CONT  TestNewAgentHandler
--- PASS: TestNewAgentHandler (0.00s)
=== CONT  TestACPHandler_HandleJSONRPC_SessionUpdate_InvalidParams
--- PASS: TestACPHandler_HandleJSONRPC_SessionUpdate_InvalidParams (0.00s)
=== CONT  TestACPHandler_HandleJSONRPC_SessionCreate_InvalidParams
--- PASS: TestACPHandler_HandleJSONRPC_SessionCreate_InvalidParams (0.00s)
=== CONT  TestACPHandler_HandleJSONRPC_AgentExecute_InvalidParams
--- PASS: TestACPHandler_HandleJSONRPC_AgentExecute_InvalidParams (0.00s)
=== CONT  TestACPHandler_HandleJSONRPC_AgentList_InvalidParams
--- PASS: TestACPHandler_HandleJSONRPC_AgentList_InvalidParams (0.00s)
=== CONT  TestACPHandler_HandleJSONRPC_Initialize_InvalidParams
--- PASS: TestACPHandler_HandleJSONRPC_Initialize_InvalidParams (0.00s)
=== CONT  TestACPHandler_GetContextKeys
--- PASS: TestACPHandler_GetContextKeys (0.00s)
=== CONT  TestACPHandler_ExecuteWithTimeout
time="2026-09-08T22:30:25+02:00" level=info msg="Executing agent task" agent_id=code-reviewer task="Review code"
--- PASS: TestACPHandler_ExecuteWithTimeout (0.00s)
--- PASS: TestAgentHandler_ListAgents (0.02s)
=== CONT  TestACPHandler_InitializeWithClientInfo
=== CONT  TestACPHandler_AgentListFilter
--- PASS: TestACPHandler_InitializeWithClientInfo (0.00s)
=== CONT  TestACPHandler_DetectTaskType
--- PASS: TestACPHandler_DetectTaskType (0.00s)
=== CONT  TestACPHandler_AllAgentExecutions
=== RUN   TestACPHandler_AllAgentExecutions/code-reviewer
=== PAUSE TestACPHandler_AllAgentExecutions/code-reviewer
=== RUN   TestACPHandler_AllAgentExecutions/bug-finder
=== PAUSE TestACPHandler_AllAgentExecutions/bug-finder
=== RUN   TestACPHandler_AllAgentExecutions/refactor-assistant
=== PAUSE TestACPHandler_AllAgentExecutions/refactor-assistant
=== RUN   TestACPHandler_AllAgentExecutions/documentation-generator
=== PAUSE TestACPHandler_AllAgentExecutions/documentation-generator
=== RUN   TestACPHandler_AllAgentExecutions/test-generator
=== PAUSE TestACPHandler_AllAgentExecutions/test-generator
=== RUN   TestACPHandler_AllAgentExecutions/security-scanner
=== PAUSE TestACPHandler_AllAgentExecutions/security-scanner
--- PASS: TestACPHandler_AgentListFilter (0.00s)
=== CONT  TestACPHandler_RegisterRoutes
--- PASS: TestACPHandler_RegisterRoutes (0.00s)
=== CONT  TestACPHandler_ConcurrentAccess
=== CONT  TestACPHandler_REST_Endpoints
--- PASS: TestACPHandler_ConcurrentAccess (0.00s)
time="2026-09-08T22:30:25+02:00" level=info msg="Executing agent task" agent_id=code-reviewer task="Review code"
--- PASS: TestACPHandler_REST_Endpoints (0.00s)
=== CONT  TestVisionHandler_ResponseContentType
=== RUN   TestVisionHandler_ResponseContentType/GET_/v1/vision/health
=== PAUSE TestVisionHandler_ResponseContentType/GET_/v1/vision/health
=== RUN   TestVisionHandler_ResponseContentType/GET_/v1/vision/capabilities
=== PAUSE TestVisionHandler_ResponseContentType/GET_/v1/vision/capabilities
=== RUN   TestVisionHandler_ResponseContentType/POST_/v1/vision/analyze
=== PAUSE TestVisionHandler_ResponseContentType/POST_/v1/vision/analyze
=== CONT  TestACPHandler_HandleJSONRPC_InvalidParams
=== CONT  TestACPHandler_HandleJSONRPC_InvalidJSON
--- PASS: TestACPHandler_HandleJSONRPC_InvalidJSON (0.00s)
--- PASS: TestACPHandler_HandleJSONRPC_InvalidParams (0.00s)
=== CONT  TestACPHandler_HandleJSONRPC_Health
--- PASS: TestACPHandler_HandleJSONRPC_Health (0.00s)
=== CONT  TestACPHandler_HandleJSONRPC_SessionClose
=== CONT  TestACPHandler_HandleJSONRPC_MethodNotFound
--- PASS: TestACPHandler_HandleJSONRPC_MethodNotFound (0.00s)
=== CONT  TestACPHandler_HandleJSONRPC_SessionUpdate
--- PASS: TestACPHandler_HandleJSONRPC_SessionUpdate (0.00s)
=== CONT  TestACPHandler_HandleJSONRPC_SessionCreate
--- PASS: TestACPHandler_HandleJSONRPC_SessionCreate (0.00s)
--- PASS: TestACPHandler_HandleJSONRPC_SessionClose (0.00s)
=== CONT  TestACPHandler_HandleJSONRPC_AgentGet
=== CONT  TestACPHandler_HandleJSONRPC_AgentExecute
time="2026-09-08T22:30:25+02:00" level=info msg="Executing agent task" agent_id=code-reviewer task="Review this code"
time="2026-09-08T22:30:25+02:00" level=info msg="Executing agent task" agent_id=bug-finder task="Find bugs"
--- PASS: TestACPHandler_HandleJSONRPC_AgentExecute (0.00s)
=== CONT  TestACPHandler_HandleJSONRPC_AgentList
--- PASS: TestACPHandler_HandleJSONRPC_AgentGet (0.00s)
=== CONT  TestACPHandler_HandleJSONRPC_Initialize
--- PASS: TestACPHandler_HandleJSONRPC_Initialize (0.00s)
=== CONT  TestVisionHandler_RegisterRoutes
--- PASS: TestVisionHandler_RegisterRoutes (0.00s)
=== CONT  TestVisionHandler_ProcessImage_NoImageProvided
--- PASS: TestVisionHandler_ProcessImage_NoImageProvided (0.00s)
=== CONT  TestVisionHandler_ProcessImage_InvalidBase64
--- PASS: TestVisionHandler_ProcessImage_InvalidBase64 (0.00s)
=== CONT  TestVisionHandler_ProcessImage_URLContentTypeDetection
=== RUN   TestVisionHandler_ProcessImage_URLContentTypeDetection/png_url
=== PAUSE TestVisionHandler_ProcessImage_URLContentTypeDetection/png_url
=== RUN   TestVisionHandler_ProcessImage_URLContentTypeDetection/jpg_url
=== PAUSE TestVisionHandler_ProcessImage_URLContentTypeDetection/jpg_url
=== RUN   TestVisionHandler_ProcessImage_URLContentTypeDetection/jpeg_url
=== PAUSE TestVisionHandler_ProcessImage_URLContentTypeDetection/jpeg_url
=== RUN   TestVisionHandler_ProcessImage_URLContentTypeDetection/gif_url
=== PAUSE TestVisionHandler_ProcessImage_URLContentTypeDetection/gif_url
=== RUN   TestVisionHandler_ProcessImage_URLContentTypeDetection/webp_url
=== PAUSE TestVisionHandler_ProcessImage_URLContentTypeDetection/webp_url
=== CONT  TestVisionHandler_ProcessImage_Base64WEBP
--- PASS: TestVisionHandler_ProcessImage_Base64WEBP (0.00s)
=== CONT  TestVisionHandler_ProcessImage_Base64GIF
--- PASS: TestVisionHandler_ProcessImage_Base64GIF (0.00s)
=== CONT  TestVisionHandler_ProcessImage_Base64JPEG
--- PASS: TestVisionHandler_ProcessImage_Base64JPEG (0.00s)
=== CONT  TestVisionHandler_ProcessImage_Base64PNG
--- PASS: TestVisionHandler_ProcessImage_Base64PNG (0.00s)
=== CONT  TestVisionHandler_HandleCapability_NotFound
--- PASS: TestVisionHandler_HandleCapability_NotFound (0.00s)
=== CONT  TestVisionHandler_HandleCapability_RoutesCorrectly
=== RUN   TestVisionHandler_HandleCapability_RoutesCorrectly/routes_to_analyze
=== PAUSE TestVisionHandler_HandleCapability_RoutesCorrectly/routes_to_analyze
=== RUN   TestVisionHandler_HandleCapability_RoutesCorrectly/routes_to_ocr
=== PAUSE TestVisionHandler_HandleCapability_RoutesCorrectly/routes_to_ocr
=== RUN   TestVisionHandler_HandleCapability_RoutesCorrectly/routes_to_detect
=== PAUSE TestVisionHandler_HandleCapability_RoutesCorrectly/routes_to_detect
=== RUN   TestVisionHandler_HandleCapability_RoutesCorrectly/routes_to_caption
=== PAUSE TestVisionHandler_HandleCapability_RoutesCorrectly/routes_to_caption
=== RUN   TestVisionHandler_HandleCapability_RoutesCorrectly/routes_to_describe
=== PAUSE TestVisionHandler_HandleCapability_RoutesCorrectly/routes_to_describe
=== RUN   TestVisionHandler_HandleCapability_RoutesCorrectly/routes_to_classify
=== PAUSE TestVisionHandler_HandleCapability_RoutesCorrectly/routes_to_classify
=== CONT  TestVisionHandler_Classify_InvalidJSON
--- PASS: TestVisionHandler_Classify_InvalidJSON (0.00s)
=== CONT  TestVisionHandler_Classify_Success
--- PASS: TestVisionHandler_Classify_Success (0.00s)
=== CONT  TestVisionHandler_Describe_InvalidJSON
--- PASS: TestVisionHandler_Describe_InvalidJSON (0.00s)
=== CONT  TestVisionHandler_Describe_Success
--- PASS: TestVisionHandler_Describe_Success (0.00s)
=== CONT  TestVisionHandler_Caption_InvalidJSON
--- PASS: TestVisionHandler_Caption_InvalidJSON (0.00s)
=== CONT  TestVisionHandler_Caption_Success
--- PASS: TestVisionHandler_Caption_Success (0.00s)
=== CONT  TestVisionHandler_Detect_InvalidJSON
--- PASS: TestVisionHandler_Detect_InvalidJSON (0.00s)
=== CONT  TestVisionHandler_Detect_Success
--- PASS: TestVisionHandler_Detect_Success (0.00s)
=== CONT  TestVisionHandler_OCR_InvalidJSON
--- PASS: TestVisionHandler_OCR_InvalidJSON (0.00s)
=== CONT  TestVisionHandler_OCR_Success
--- PASS: TestACPHandler_HandleJSONRPC_AgentList (0.00s)
=== CONT  TestVisionHandler_Analyze_InvalidJSON
--- PASS: TestVisionHandler_Analyze_InvalidJSON (0.00s)
=== CONT  TestVisionHandler_Analyze_EmptyRequest
--- PASS: TestVisionHandler_Analyze_EmptyRequest (0.00s)
=== CONT  TestVisionHandler_Analyze_WithImageURL
--- PASS: TestVisionHandler_Analyze_WithImageURL (0.00s)
=== CONT  TestVisionHandler_Analyze_WithBase64Image
--- PASS: TestVisionHandler_Analyze_WithBase64Image (0.00s)
=== CONT  TestVisionHandler_GetCapabilityStatus_NotFound
--- PASS: TestVisionHandler_GetCapabilityStatus_NotFound (0.00s)
=== CONT  TestVisionHandler_GetCapabilityStatus_Success
=== RUN   TestVisionHandler_GetCapabilityStatus_Success/analyze
=== PAUSE TestVisionHandler_GetCapabilityStatus_Success/analyze
=== RUN   TestVisionHandler_GetCapabilityStatus_Success/ocr
=== PAUSE TestVisionHandler_GetCapabilityStatus_Success/ocr
=== RUN   TestVisionHandler_GetCapabilityStatus_Success/detect
=== PAUSE TestVisionHandler_GetCapabilityStatus_Success/detect
=== RUN   TestVisionHandler_GetCapabilityStatus_Success/caption
=== PAUSE TestVisionHandler_GetCapabilityStatus_Success/caption
=== RUN   TestVisionHandler_GetCapabilityStatus_Success/describe
=== PAUSE TestVisionHandler_GetCapabilityStatus_Success/describe
=== RUN   TestVisionHandler_GetCapabilityStatus_Success/classify
=== PAUSE TestVisionHandler_GetCapabilityStatus_Success/classify
=== CONT  TestVisionHandler_ListCapabilities
--- PASS: TestVisionHandler_ListCapabilities (0.00s)
=== CONT  TestVisionHandler_Health
--- PASS: TestVisionHandler_Health (0.00s)
=== CONT  TestVisionResponse_JSONSerialization
--- PASS: TestVisionResponse_JSONSerialization (0.00s)
=== CONT  TestDetection_Fields
--- PASS: TestDetection_Fields (0.00s)
=== CONT  TestVisionResponse_Fields
--- PASS: TestVisionResponse_Fields (0.00s)
=== CONT  TestVisionRequest_Fields
--- PASS: TestVisionRequest_Fields (0.00s)
=== CONT  TestVisionCapability_Fields
--- PASS: TestVisionCapability_Fields (0.00s)
=== CONT  TestNewVisionHandler_CapabilitiesInitialized
--- PASS: TestNewVisionHandler_CapabilitiesInitialized (0.00s)
=== CONT  TestNewVisionHandler
--- PASS: TestNewVisionHandler (0.00s)
=== CONT  TestVerifierErrorResponse_ZeroValue
--- PASS: TestVerifierErrorResponse_ZeroValue (0.00s)
=== CONT  TestVerifierErrorResponse_UnmarshalFromRawJSON
=== RUN   TestVerifierErrorResponse_UnmarshalFromRawJSON/valid_json
=== PAUSE TestVerifierErrorResponse_UnmarshalFromRawJSON/valid_json
=== RUN   TestVerifierErrorResponse_UnmarshalFromRawJSON/extra_fields_ignored
=== PAUSE TestVerifierErrorResponse_UnmarshalFromRawJSON/extra_fields_ignored
=== RUN   TestVerifierErrorResponse_UnmarshalFromRawJSON/empty_object
=== PAUSE TestVerifierErrorResponse_UnmarshalFromRawJSON/empty_object
=== RUN   TestVerifierErrorResponse_UnmarshalFromRawJSON/invalid_json
=== PAUSE TestVerifierErrorResponse_UnmarshalFromRawJSON/invalid_json
=== RUN   TestVerifierErrorResponse_UnmarshalFromRawJSON/null_error_value
=== PAUSE TestVerifierErrorResponse_UnmarshalFromRawJSON/null_error_value
=== CONT  TestVerifierErrorResponse_JSONFieldName
--- PASS: TestVerifierErrorResponse_JSONFieldName (0.00s)
=== CONT  TestVerifierErrorResponse_JSONRoundTrip
=== RUN   TestVerifierErrorResponse_JSONRoundTrip/simple_error
=== PAUSE TestVerifierErrorResponse_JSONRoundTrip/simple_error
=== RUN   TestVerifierErrorResponse_JSONRoundTrip/empty_error
=== PAUSE TestVerifierErrorResponse_JSONRoundTrip/empty_error
=== RUN   TestVerifierErrorResponse_JSONRoundTrip/long_error_message
=== PAUSE TestVerifierErrorResponse_JSONRoundTrip/long_error_message
=== RUN   TestVerifierErrorResponse_JSONRoundTrip/error_with_special_characters
=== PAUSE TestVerifierErrorResponse_JSONRoundTrip/error_with_special_characters
=== CONT  TestRegisterVerificationRoutes
--- PASS: TestRegisterVerificationRoutes (0.00s)
=== CONT  TestVerificationHealthResponse_Fields
--- PASS: TestVerificationHealthResponse_Fields (0.00s)
=== CONT  TestReVerifyModelRequest_Fields
--- PASS: TestReVerifyModelRequest_Fields (0.00s)
=== CONT  TestTestCodeVisibilityResponse_Fields
--- PASS: TestTestCodeVisibilityResponse_Fields (0.00s)
=== CONT  TestTestCodeVisibilityRequest_Fields
--- PASS: TestTestCodeVisibilityRequest_Fields (0.00s)
=== CONT  TestVerifiedModelInfo_Fields
--- PASS: TestVerifiedModelInfo_Fields (0.00s)
=== CONT  TestGetVerifiedModelsResponse_Fields
--- PASS: TestGetVerifiedModelsResponse_Fields (0.00s)
=== CONT  TestBatchVerifyResponse_Fields
--- PASS: TestBatchVerifyResponse_Fields (0.00s)
=== CONT  TestSearchHandler_SemanticSearch_WithMinScore
--- PASS: TestSearchHandler_SemanticSearch_WithMinScore (0.00s)
=== CONT  TestBatchVerifyRequest_Fields
--- PASS: TestBatchVerifyRequest_Fields (0.00s)
=== CONT  TestVerifyModelResponse_Fields
--- PASS: TestVerifyModelResponse_Fields (0.00s)
=== CONT  TestVerifyModelRequest_Fields
--- PASS: TestVerifyModelRequest_Fields (0.00s)
=== CONT  TestGetVerificationHealth
--- PASS: TestGetVerificationHealth (0.00s)
=== CONT  TestReVerifyModel_BadRequest
--- PASS: TestVisionHandler_OCR_Success (0.00s)
=== CONT  TestReVerifyModel_Success
--- PASS: TestReVerifyModel_Success (0.00s)
=== CONT  TestGetVerificationTests
--- PASS: TestGetVerificationTests (0.00s)
=== CONT  TestTestCodeVisibility_BadRequest
--- PASS: TestTestCodeVisibility_BadRequest (0.00s)
=== CONT  TestTestCodeVisibility_DefaultLanguage
--- PASS: TestTestCodeVisibility_DefaultLanguage (0.00s)
=== CONT  TestTestCodeVisibility_Success
--- PASS: TestTestCodeVisibility_Success (0.00s)
=== CONT  TestGetVerifiedModels_WithQueryParams
--- PASS: TestGetVerifiedModels_WithQueryParams (0.00s)
=== CONT  TestGetVerifiedModels
--- PASS: TestGetVerifiedModels (0.00s)
--- PASS: TestReVerifyModel_BadRequest (0.00s)
=== CONT  TestBatchVerify_BadRequest
=== CONT  TestGetVerificationStatus
--- PASS: TestGetVerificationStatus (0.00s)
=== CONT  TestBatchVerify_Success
--- PASS: TestBatchVerify_BadRequest (0.00s)
=== CONT  TestVerifyModel_InvalidJSON
--- PASS: TestVerifyModel_InvalidJSON (0.00s)
=== CONT  TestVerifyModel_BadRequest
--- PASS: TestVerifyModel_BadRequest (0.00s)
=== CONT  TestVerifyModel_Success
--- PASS: TestVerifyModel_Success (0.00s)
=== CONT  TestNewVerificationHandler
--- PASS: TestNewVerificationHandler (0.00s)
=== CONT  TestConvertSingleResponseToOpenAI_NoToolCallsIsClean
--- PASS: TestConvertSingleResponseToOpenAI_NoToolCallsIsClean (0.00s)
=== CONT  TestConvertSingleResponseToOpenAI_ReclassifiesEmptyToolCalls
=== RUN   TestConvertSingleResponseToOpenAI_ReclassifiesEmptyToolCalls/with_content_→_stop
=== RUN   TestConvertSingleResponseToOpenAI_ReclassifiesEmptyToolCalls/no_content_→_error
--- PASS: TestConvertSingleResponseToOpenAI_ReclassifiesEmptyToolCalls (0.00s)
    --- PASS: TestConvertSingleResponseToOpenAI_ReclassifiesEmptyToolCalls/with_content_→_stop (0.00s)
